abbabbasunatu	talianu,intontito,rimbecillito,spagnolu,vuelto tonto,vuelto imbécil,francisi,devenu stupide,devenu con,devenu crétin,ngrisi,stunned,dazed,imbecilic,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Italiano,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
gàiru	talianu,agro,spagnolu,agrio,francisi,aigre,ngrisi,sour,bitter,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
gàutu	IPA,talianu,alto,spagnolu,alto,còrsu,altu,francisi,haut,ngrisi,high,tall,lofty,raised,Palori n sicilianu,Aggittivi siciliani,Prununza (scn),Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
haninu	IPA,talianu,bello,spagnolu,francisi,ngrisi,Palori n sicilianu,Aggittivi siciliani,Difinizzioni mancanti,Etimoluggìa mancanti,Traduzzioni mancanti,Prununza mancanti,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
iancu	IPA,talianu,bianco,spagnolu,blanco,còrsu,biancu,francisi,blanc,ngrisi,white,Palori n sicilianu,Aggittivi siciliani,Prununza (scn),Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Italiano,Malagasy,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
iaprutu	talianu,aperto,spagnolu,abierto,francisi,ouvert,ngrisi,open,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
iaruddu	talianu,ostinato,spagnolu,obstinado,francisi,obstiné,ngrisi,obstinate,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
ignuranti	IPA,talianu,ignorante,spagnolu,ignorante,francisi,ignorant,ignare,ngrisi,ignorant,uneducated,IPA,talianu,persona ignorante,spagnolu,persona ignorante,francisi,personne ignorante,ignare,ngrisi,ignorant person,uneducated person,dumbbell,IPA,Sillabbazzioni,Palori n sicilianu,Palori n lingua còrsa,Còrsu ultramuntanu,Sustantivi siciliani,Aggittivi siciliani,Aggittivi còrsi,Prununza (scn),Prununza (co),Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Corsu,Français,Malagasy,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
iguali	talianu,uguale,eguale,spagnolu,igual,francisi,égal,ngrisi,equal,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
immirutu	talianu,gobbo,gibboso,spagnolu,jorobado,gibado,giboso,còrsu,gobbu,francisi,bossu,gibbeux,ngrisi,hunch-backed,gibbous,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Italiano,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
immurtali	talianu,immortale,spagnolu,inmortal,francisi,immortel,ngrisi,immortal,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
immurutu	talianu,gobbo,gibboso,spagnolu,jorobado,gibado,giboso,còrsu,gobbu,francisi,bossu,gibbeux,ngrisi,hunch-backed,gibbous,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
inclusu	talianu,incluso,spagnolu,incluído,incluso,francisi,inclus,ngrisi,included,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
ingnuranti	IPA,talianu,ignorante,spagnolu,ignorante,francisi,ignorant,ignare,ngrisi,ignorant,uneducated,IPA,talianu,persona ignorante,spagnolu,persona ignorante,francisi,personne ignorante,ignare,ngrisi,ignorant person,uneducated person,dumbbell,Palori n sicilianu,Sustantivi siciliani,Aggittivi siciliani,Prununza (scn),Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
ingratu	talianu,ingrato,spagnolu,ingrato,malagradecido,desagradecido,francisi,ingrat,ngrisi,ungrateful,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
innarotu	talianu,nato nel mese di gennaio,nato in gennaio,spagnolu,nacido en el mes de enero,nacido en enero,francisi,né au mois de janvier,né en janvier,ngrisi,January born,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Italiano,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
innuccenti	talianu,innocente,spagnolu,inocent,francisi,innocent,ngrisi,innocent,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
insiringanti	IPA,talianu,si dice di voce,acuta e trillante,spagnolu,francisi,ngrisi,Palori n sicilianu,Aggittivi siciliani,Difinizzioni mancanti,Etimoluggìa mancanti,Traduzzioni mancanti,Prununza mancanti,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Italiano,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
internu	IPA,talianu,interno,spagnolu,interno,francisi,interne,intérieur,ngrisi,internal,inside,IPA,Sillabbazzioni,Palori n sicilianu,Palori n lingua còrsa,Aggittivi siciliani,Aggittivi còrsi,Prununza (scn),Prununza (co),Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Corsu,Français,Srpskohrvatski / српскохрватски,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
intiriuri	talianu,interiore,spagnolu,interior,francisi,intérieur,ngrisi,interior,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
intrunatu	talianu,stordito,spagnolu,aturdido,francisi,abasourdi,étourdi,ngrisi,dazed,stunned,bewildered,thunderstruck,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Italiano,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
inversu	talianu,inverso,spagnolu,inverso,francisi,contraire,inverse,ngrisi,opposite,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
invinteru	talianu,bugiardo,spagnolu,mentiroso,francisi,menteur,ngrisi,lying,untruthful,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Italiano,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
inziringanti	IPA,talianu,si dice di voce,acuta e trillante,spagnolu,francisi,ngrisi,Palori n sicilianu,Aggittivi siciliani,Difinizzioni mancanti,Etimoluggìa mancanti,Traduzzioni mancanti,Prununza mancanti,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
inàbbili	talianu,inabile,spagnolu,inhábil,francisi,inhabile,incapable,inapte,ngrisi,unable,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
inàbili	talianu,inabile,spagnolu,inhábil,francisi,inhabile,incapable,inapte,ngrisi,unable,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
irbusu	talianu,erboso,spagnolu,herboso,francisi,herbeux,ngrisi,grassy,Palori n sicilianu,Aggittivi siciliani,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
irdenti	IPA,talianu,rugiadoso,spagnolu,francisi,ngrisi,Palori n sicilianu,Aggittivi siciliani,Difinizzioni mancanti,Etimoluggìa mancanti,Traduzzioni mancanti,Prununza mancanti,Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Italiano,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
irrigulari	IPA,talianu,irregolare,spagnolu,irregular,francisi,irrégulier,ngrisi,irregular,IPA,Sillabbazzioni,Palori n sicilianu,Palori n lingua còrsa,Aggittivi siciliani,Aggittivi còrsi,Prununza (scn),Prununza (co),Discussioni pi stu IP,contributi,Crea un cuntu novu,Trasi,Pàggina principali,Porta dâ cumunitati,Nutizzi,Ùrtimi canciamenti,Na pàggina ammuzzu,Aiutu,Dunazzioni,Lu Cìrculu,IRC (#wikipedia-scn),Grammàtica,Cumpenniu stilìsticu,Crea nu libbru,Scàrrica comu PDF,Virsioni stampàbbili,Chi punta ccà,Canciamenti culligati,Càrrica nu file,Pàggini spiciali,Liami pirmanenti,Nfurmazzioni supra la pàggina,Mintua sta pàggina,Corsu,Français,Malagasy,Licenza Creative Commons Attribuzzioni/Spartuta dâ stissa manera,Cunnizzioni d'Usu,Pulìtica supra la privacy,A prupòsitu di lu Wikizziunariu,Avvirtenzi,Sviluppatura,Dichiarazione sui cookie,Virsioni mòbbili
